10057,129,58,1,0.25,24
10057,131,71,nan,nan,24
10057,131,49,nan,nan,24
10057,131,62,nan,nan,24
10057,131,66,nan,nan,24
10057,131,92,nan,nan,24
10057,131,75,nan,nan,24
10057,131,17,nan,nan,24
10057,131,51,nan,nan,24
10057,131,71,nan,nan,24
10057,131,44,nan,nan,24
10057,131,29,nan,nan,24
10057,131,17,nan,nan,24
10057,131,37,nan,nan,24
10057,131,29,nan,nan,24
10057,131,72,nan,nan,24
10057,131,43,nan,nan,24
10057,133,80,nan,nan,24
10057,133,17,nan,nan,24
10057,133,17,nan,nan,24
10057,133,17,nan,nan,24
10057,133,75,nan,nan,24
10057,133,66,nan,nan,24
10057,133,73,nan,nan,24
10057,133,37,nan,nan,24
10057,133,99,nan,nan,24
10057,133,52,nan,nan,24
10057,133,8,nan,nan,24
10057,133,37,nan,nan,24
10057,133,99,nan,nan,24
10057,133,29,nan,nan,24
10057,133,66,nan,nan,24
10057,133,66,nan,nan,24
10057,136,76,nan,nan,24
10057,136,36,nan,nan,24
10057,136,54,nan,nan,24
10057,136,2,nan,nan,24
10057,136,12,nan,nan,24
10057,136,20,nan,nan,24
10057,136,71,nan,nan,24
10057,136,15,nan,nan,24
10057,136,19,nan,nan,24
10057,136,86,nan,nan,24
10057,136,19,nan,nan,24
10057,136,7,nan,nan,24
10057,136,52,nan,nan,24
10057,136,19,nan,nan,24
10057,136,54,nan,nan,24
10057,136,52,nan,nan,24
10057,136,52,nan,nan,24
10057,136,12,nan,nan,24
10057,136,60,nan,nan,24
10057,137,33,nan,nan,24
10057,137,93,nan,nan,24
10057,137,52,nan,nan,24
10057,137,19,nan,nan,24
10057,137,94,nan,nan,24
10057,137,7,nan,nan,24
10057,137,20,nan,nan,24
10057,137,44,nan,nan,24
10057,137,42,nan,nan,24
10057,137,20,nan,nan,24
10057,137,52,nan,nan,24
10057,137,37,nan,nan,24
10057,137,66,nan,nan,24
10057,137,98,nan,nan,24
10057,137,95,nan,nan,24
10057,137,48,nan,nan,24
10057,138,7,nan,nan,24
10057,138,7,nan,nan,24
10057,138,95,nan,nan,24
10057,138,7,nan,nan,24
10057,138,76,nan,nan,24
10057,138,36,nan,nan,24
10057,138,51,nan,nan,24
10057,138,78,nan,nan,24
10057,138,97,nan,nan,24
10057,138,71,nan,nan,24
10057,138,7,nan,nan,24
10057,138,58,nan,nan,24
10057,138,97,nan,nan,24
10057,141,11,nan,nan,24
10057,141,41,nan,nan,24
10057,141,80,1,0.25,24
10057,141,62,nan,nan,24
10057,141,62,nan,nan,24
10057,141,69,2,0.1,24
10057,141,62,nan,nan,24
10057,141,11,nan,nan,24
10057,141,92,nan,nan,24
10057,143,97,0,0.5,24
10057,143,2,nan,nan,24
10057,143,96,nan,nan,24
10057,143,64,nan,nan,24
10057,143,48,nan,nan,24
10057,143,74,nan,nan,24
10057,143,33,nan,nan,24
10057,143,71,1,0.25,24
10057,143,42,nan,nan,24
10057,143,47,nan,nan,24
10057,143,93,nan,nan,24
10057,143,71,1,0.25,24
10057,143,39,nan,nan,24
10057,145,87,nan,nan,24
10057,145,71,nan,nan,24
10057,145,36,nan,nan,24
10057,145,69,nan,nan,24
10057,145,85,nan,nan,24
10057,145,37,nan,nan,24
10057,145,75,nan,nan,24
10057,145,56,nan,nan,24
10057,145,80,nan,nan,24
10057,145,96,nan,nan,24
10057,145,31,nan,nan,24
10057,145,43,nan,nan,24
10057,147,47,nan,nan,24
10057,147,80,2,0.1,24
10057,147,76,nan,nan,24
10057,147,44,nan,nan,24
10057,147,11,nan,nan,24
10057,147,93,nan,nan,24
10057,147,94,nan,nan,24
10057,147,75,nan,nan,24
10057,147,60,nan,nan,24
10057,147,76,nan,nan,24
10057,147,89,3,0.25,24
10057,147,12,nan,nan,24
10057,147,38,2,0.1,24
10057,148,31,nan,nan,24
10057,148,38,nan,nan,24
10057,148,56,nan,nan,24
10057,148,97,0,0.5,24
10057,148,41,nan,nan,24
10057,148,43,nan,nan,24
10057,148,87,3,0.5,24
10057,148,19,nan,nan,24
10057,148,96,nan,nan,24
10057,148,74,nan,nan,24
10057,148,80,nan,nan,24
10057,148,94,nan,nan,24
10057,148,87,3,0.5,24
10057,151,49,nan,nan,24
10057,151,12,nan,nan,24
10057,151,3,3,0.33,24
10057,151,48,nan,nan,24
10057,151,8,nan,nan,24
10057,151,66,nan,nan,24
10057,151,25,nan,nan,24
10057,151,31,3,0.25,24
10057,151,63,nan,nan,24
10057,151,26,nan,nan,24
10057,151,99,nan,nan,24
10057,151,25,nan,nan,24
10057,152,86,nan,nan,24
10057,152,95,nan,nan,24
10057,152,44,2,0.1,24
10057,152,19,nan,nan,24
10057,152,31,nan,nan,24
10057,152,67,nan,nan,24
10057,152,80,1,0.25,24
10057,152,90,nan,nan,24
10057,152,24,nan,nan,24
10057,152,8,1,0.25,24
10057,152,40,nan,nan,24
10057,152,63,nan,nan,24
10057,152,53,nan,nan,24
10057,152,54,nan,nan,24
10057,152,81,nan,nan,24
10057,154,63,nan,nan,24
10057,154,71,nan,nan,24
10057,154,0,nan,nan,24
10057,154,27,nan,nan,24
10057,154,15,nan,nan,24
10057,154,26,nan,nan,24
10057,154,68,nan,nan,24
10057,154,8,nan,nan,24
10057,154,82,nan,nan,24
10057,154,12,nan,nan,24
10057,154,23,nan,nan,24
10057,154,6,nan,nan,24
10057,154,82,nan,nan,24
10057,53,1,1,0.25,24
10057,50,2,0,0.5,24
10057,7,4,0,0.5,24
10057,48,6,0,0.5,24
10057,49,6,0,0.5,24
10057,119,7,3,0.5,24
10057,119,42,3,0.5,24
10057,119,47,0,0.5,24
10057,119,7,3,0.5,24
10057,119,42,3,0.5,24
10057,23,15,0,0.5,24
10057,42,16,1,0.25,24
10057,42,24,1,0.25,24
10057,123,24,0,0.5,24
10057,86,26,0,0.5,24
10057,86,43,0,0.5,24
10057,20,39,1,0.25,24
10057,58,39,1,0.25,24
10057,147,39,1,0.25,24
10057,35,42,0,0.5,24
10057,35,88,1,0.25,24
10057,15,44,1,0.25,24
10057,71,47,2,0.1,24
10057,11,53,0,0.5,24
10057,9,59,2,0.1,24
10057,9,66,2,0.1,24
10057,150,62,0,0.5,24
10057,113,67,4,0.5,24
10057,113,67,4,0.5,24
10057,107,68,1,0.25,24
10057,148,69,3,0.33,24
10057,73,71,0,0.5,24
10057,74,71,0,0.5,24
10057,14,72,3,0.5,24
10057,14,72,3,0.5,24
10057,87,74,3,0.33,24
10057,82,84,2,0.1,24
10057,52,88,nan,nan,24
10057,143,98,0,0.5,24
10057,76,99,1,0.25,24
10058,13,48,nan,nan,15
10058,13,37,nan,nan,15
10058,13,18,nan,nan,15
10058,13,4,nan,nan,15
10058,13,18,nan,nan,15
10058,13,37,nan,nan,15
10058,13,43,nan,nan,15
10058,14,61,nan,nan,15
10058,14,53,nan,nan,15
10058,14,74,nan,nan,15
10058,14,87,nan,nan,15
10058,14,58,nan,nan,15
10058,17,80,nan,nan,15
10058,17,14,nan,nan,15
10058,17,82,nan,nan,15
10058,17,2,nan,nan,15
10058,17,26,nan,nan,15
10058,17,62,2,0.1,15
10058,17,87,2,0.1,15
10058,17,3,nan,nan,15
10058,19,90,nan,nan,15
10058,19,8,nan,nan,15
10058,19,71,nan,nan,15
10058,19,17,nan,nan,15
10058,19,68,nan,nan,15
10058,19,78,nan,nan,15
10058,19,51,nan,nan,15
10058,44,94,nan,nan,15
10058,46,24,nan,nan,15
10058,46,66,nan,nan,15
10058,46,24,nan,nan,15
10058,46,44,nan,nan,15
10058,46,25,nan,nan,15
10058,46,73,nan,nan,15
10058,46,73,nan,nan,15
10058,46,99,nan,nan,15
10058,93,45,nan,nan,15
10058,93,68,nan,nan,15
10058,103,26,nan,nan,15
10058,103,8,nan,nan,15
10058,103,98,nan,nan,15
10058,103,89,3,0.33,15
10058,103,8,nan,nan,15
10058,103,67,nan,nan,15
10058,105,0,nan,nan,15
10058,105,78,nan,nan,15
10058,105,13,nan,nan,15
10058,105,23,nan,nan,15
10058,105,10,nan,nan,15
10058,112,81,nan,nan,15
10058,112,90,nan,nan,15
10058,112,3,nan,nan,15
10058,112,21,nan,nan,15
10058,112,54,nan,nan,15
10058,112,63,nan,nan,15
10058,112,18,nan,nan,15
10058,112,21,nan,nan,15
10058,119,4,nan,nan,15
10058,119,87,nan,nan,15
10058,119,12,nan,nan,15
10058,119,87,nan,nan,15
10058,119,61,nan,nan,15
10058,119,61,nan,nan,15
10058,119,4,nan,nan,15
10058,119,54,nan,nan,15
10058,123,19,nan,nan,15
10058,123,90,nan,nan,15
10058,123,87,nan,nan,15
10058,123,16,nan,nan,15
10058,123,20,nan,nan,15
10058,123,44,nan,nan,15
10058,123,90,nan,nan,15
10058,126,19,nan,nan,15
10058,126,58,nan,nan,15
10058,126,64,nan,nan,15
10058,126,3,nan,nan,15
10058,126,92,nan,nan,15
10058,126,23,nan,nan,15
10058,154,50,nan,nan,15
10058,154,16,nan,nan,15
10058,154,13,nan,nan,15
10058,154,44,nan,nan,15
10058,67,0,1,0.25,15
10058,58,2,0,0.5,15
10058,58,51,2,0.1,15
10058,71,4,1,0.25,15
10058,49,6,0,0.5,15
10058,29,29,1,0.25,15
10058,103,34,nan,nan,15
10058,136,36,0,0.5,15
10058,35,39,0,0.5,15
10058,52,40,nan,nan,15
10058,2,41,0,0.5,15
10058,10,53,0,0.5,15
10058,17,53,0,0.5,15
10058,18,53,0,0.5,15
10058,120,66,0,0.5,15
10058,86,68,0,0.5,15
10058,74,71,0,0.5,15
10058,73,81,3,0.25,15
10058,73,81,3,0.25,15
10058,48,95,2,0.1,15
10058,21,96,1,0.25,15
10059,0,62,nan,nan,11
10059,0,54,nan,nan,11
10059,0,21,nan,nan,11
